dataset,strategy,requested_model_a,requested_model_b,n_overlap,acc_a,acc_b,n01_a0_b1,n10_a1_b0,mcnemar_stat,p_value
arc_challenge,cot,gemma_4_26b_a4b,gemma_4_e2b,100,0.96,0.75,1,22,17.391304347826086,5.7220458984375e-06
arc_challenge,cot,gemma_4_26b_a4b,gemma_4_e4b,100,0.96,0.67,1,30,25.29032258064516,2.9802322387695312e-08
arc_challenge,cot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.96,0.27,1,70,65.12676056338029,8.735848890518809e-16
arc_challenge,cot,gemma_4_26b_a4b,phi_4_reasoning,100,0.96,0.3,1,67,62.13235294117647,3.5550311609441887e-16
arc_challenge,cot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.96,0.25,1,72,67.12328767123287,2.4422670374772693e-16
arc_challenge,cot,gemma_4_26b_a4b,qwen3_8b,100,0.96,0.24,1,73,68.12162162162163,1.8345664258432237e-15
arc_challenge,cot,gemma_4_e2b,gemma_4_e4b,100,0.75,0.67,12,20,1.53125,0.21532714972272515
arc_challenge,cot,gemma_4_e2b,phi_4_mini_reasoning,100,0.75,0.27,6,54,36.81666666666667,9.722961671898567e-11
arc_challenge,cot,gemma_4_e2b,phi_4_reasoning,100,0.75,0.3,7,52,32.813559322033896,1.3589917802203644e-09
arc_challenge,cot,gemma_4_e2b,qwen3_30b_a3b,100,0.75,0.25,6,56,38.725806451612904,2.972584851879123e-11
arc_challenge,cot,gemma_4_e2b,qwen3_8b,100,0.75,0.24,5,56,40.98360655737705,5.645556938604912e-12
arc_challenge,cot,gemma_4_e4b,phi_4_mini_reasoning,100,0.67,0.27,1,41,36.214285714285715,1.9554136088117957e-11
arc_challenge,cot,gemma_4_e4b,phi_4_reasoning,100,0.67,0.3,2,39,31.609756097560975,7.839844329282641e-10
arc_challenge,cot,gemma_4_e4b,qwen3_30b_a3b,100,0.67,0.25,1,43,38.20454545454545,5.115907697472721e-12
arc_challenge,cot,gemma_4_e4b,qwen3_8b,100,0.67,0.24,1,44,39.2,2.6147972675971687e-12
arc_challenge,cot,phi_4_mini_reasoning,phi_4_reasoning,100,0.27,0.3,3,0,1.3333333333333333,0.25
arc_challenge,cot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.27,0.25,1,3,0.25,0.625
arc_challenge,cot,phi_4_mini_reasoning,qwen3_8b,100,0.27,0.24,2,5,0.5714285714285714,0.453125
arc_challenge,cot,phi_4_reasoning,qwen3_30b_a3b,100,0.3,0.25,0,5,3.2,0.0625
arc_challenge,cot,phi_4_reasoning,qwen3_8b,100,0.3,0.24,0,6,4.166666666666667,0.03125
arc_challenge,cot,qwen3_30b_a3b,qwen3_8b,100,0.25,0.24,3,4,0.0,1.0
arc_challenge,few_shot_cot,gemma_4_26b_a4b,gemma_4_e2b,100,0.96,0.75,1,22,17.391304347826086,5.7220458984375e-06
arc_challenge,few_shot_cot,gemma_4_26b_a4b,gemma_4_e4b,100,0.96,0.9,2,8,2.5,0.109375
arc_challenge,few_shot_cot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.96,0.25,0,71,69.01408450704226,8.735848890518809e-16
arc_challenge,few_shot_cot,gemma_4_26b_a4b,phi_4_reasoning,100,0.96,0.3,0,66,64.01515151515152,1.3002836654618655e-15
arc_challenge,few_shot_cot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.96,0.27,0,69,67.01449275362319,1.857035033560328e-16
arc_challenge,few_shot_cot,gemma_4_26b_a4b,qwen3_8b,100,0.96,0.25,0,71,69.01408450704226,8.735848890518809e-16
arc_challenge,few_shot_cot,gemma_4_e2b,gemma_4_e4b,100,0.75,0.9,19,4,8.521739130434783,0.002599477767944336
arc_challenge,few_shot_cot,gemma_4_e2b,phi_4_mini_reasoning,100,0.75,0.25,5,55,40.016666666666666,1.0382663478969434e-11
arc_challenge,few_shot_cot,gemma_4_e2b,phi_4_reasoning,100,0.75,0.3,7,52,32.813559322033896,1.3589917802203644e-09
arc_challenge,few_shot_cot,gemma_4_e2b,qwen3_30b_a3b,100,0.75,0.27,6,54,36.81666666666667,9.722961671898567e-11
arc_challenge,few_shot_cot,gemma_4_e2b,qwen3_8b,100,0.75,0.25,5,55,40.016666666666666,1.0382663478969434e-11
arc_challenge,few_shot_cot,gemma_4_e4b,phi_4_mini_reasoning,100,0.9,0.25,3,68,57.690140845070424,8.735848890518809e-16
arc_challenge,few_shot_cot,gemma_4_e4b,phi_4_reasoning,100,0.9,0.3,3,63,52.74242424242424,1.3002836654618655e-15
arc_challenge,few_shot_cot,gemma_4_e4b,qwen3_30b_a3b,100,0.9,0.27,3,66,55.710144927536234,1.857035033560328e-16
arc_challenge,few_shot_cot,gemma_4_e4b,qwen3_8b,100,0.9,0.25,2,67,59.36231884057971,1.857035033560328e-16
arc_challenge,few_shot_cot,phi_4_mini_reasoning,phi_4_reasoning,100,0.25,0.3,5,0,3.2,0.0625
arc_challenge,few_shot_cot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.25,0.27,3,1,0.25,0.625
arc_challenge,few_shot_cot,phi_4_mini_reasoning,qwen3_8b,100,0.25,0.25,4,4,0.125,1.0
arc_challenge,few_shot_cot,phi_4_reasoning,qwen3_30b_a3b,100,0.3,0.27,1,4,0.8,0.375
arc_challenge,few_shot_cot,phi_4_reasoning,qwen3_8b,100,0.3,0.25,1,6,2.2857142857142856,0.125
arc_challenge,few_shot_cot,qwen3_30b_a3b,qwen3_8b,100,0.27,0.25,2,4,0.16666666666666666,0.6875
arc_challenge,zero_shot,gemma_4_26b_a4b,gemma_4_e2b,100,0.96,0.75,1,22,17.391304347826086,5.7220458984375e-06
arc_challenge,zero_shot,gemma_4_26b_a4b,gemma_4_e4b,100,0.96,0.67,1,30,25.29032258064516,2.9802322387695312e-08
arc_challenge,zero_shot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.96,0.27,1,70,65.12676056338029,8.735848890518809e-16
arc_challenge,zero_shot,gemma_4_26b_a4b,phi_4_reasoning,100,0.96,0.3,1,67,62.13235294117647,3.5550311609441887e-16
arc_challenge,zero_shot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.96,0.25,1,72,67.12328767123287,2.4422670374772693e-16
arc_challenge,zero_shot,gemma_4_26b_a4b,qwen3_8b,100,0.96,0.24,1,73,68.12162162162163,1.8345664258432237e-15
arc_challenge,zero_shot,gemma_4_e2b,gemma_4_e4b,100,0.75,0.67,12,20,1.53125,0.21532714972272515
arc_challenge,zero_shot,gemma_4_e2b,phi_4_mini_reasoning,100,0.75,0.27,6,54,36.81666666666667,9.722961671898567e-11
arc_challenge,zero_shot,gemma_4_e2b,phi_4_reasoning,100,0.75,0.3,7,52,32.813559322033896,1.3589917802203644e-09
arc_challenge,zero_shot,gemma_4_e2b,qwen3_30b_a3b,100,0.75,0.25,6,56,38.725806451612904,2.972584851879123e-11
arc_challenge,zero_shot,gemma_4_e2b,qwen3_8b,100,0.75,0.24,5,56,40.98360655737705,5.645556938604912e-12
arc_challenge,zero_shot,gemma_4_e4b,phi_4_mini_reasoning,100,0.67,0.27,1,41,36.214285714285715,1.9554136088117957e-11
arc_challenge,zero_shot,gemma_4_e4b,phi_4_reasoning,100,0.67,0.3,2,39,31.609756097560975,7.839844329282641e-10
arc_challenge,zero_shot,gemma_4_e4b,qwen3_30b_a3b,100,0.67,0.25,1,43,38.20454545454545,5.115907697472721e-12
arc_challenge,zero_shot,gemma_4_e4b,qwen3_8b,100,0.67,0.24,1,44,39.2,2.6147972675971687e-12
arc_challenge,zero_shot,phi_4_mini_reasoning,phi_4_reasoning,100,0.27,0.3,3,0,1.3333333333333333,0.25
arc_challenge,zero_shot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.27,0.25,1,3,0.25,0.625
arc_challenge,zero_shot,phi_4_mini_reasoning,qwen3_8b,100,0.27,0.24,2,5,0.5714285714285714,0.453125
arc_challenge,zero_shot,phi_4_reasoning,qwen3_30b_a3b,100,0.3,0.25,0,5,3.2,0.0625
arc_challenge,zero_shot,phi_4_reasoning,qwen3_8b,100,0.3,0.24,0,6,4.166666666666667,0.03125
arc_challenge,zero_shot,qwen3_30b_a3b,qwen3_8b,100,0.25,0.24,3,4,0.0,1.0
gsm8k,cot,gemma_4_26b_a4b,gemma_4_e2b,100,0.28,0.24,6,10,0.5625,0.454498291015625
gsm8k,cot,gemma_4_26b_a4b,gemma_4_e4b,100,0.28,0.34,11,5,1.5625,0.210113525390625
gsm8k,cot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.28,0.02,0,26,24.03846153846154,2.9802322387695312e-08
gsm8k,cot,gemma_4_26b_a4b,phi_4_reasoning,100,0.28,0.67,40,1,35.21951219512195,3.8198777474462986e-11
gsm8k,cot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.28,0.04,1,25,20.346153846153847,8.046627044677734e-07
gsm8k,cot,gemma_4_26b_a4b,qwen3_8b,100,0.28,0.01,0,27,25.037037037037038,1.4901161193847656e-08
gsm8k,cot,gemma_4_e2b,gemma_4_e4b,100,0.24,0.34,12,2,5.785714285714286,0.012939453125
gsm8k,cot,gemma_4_e2b,phi_4_mini_reasoning,100,0.24,0.02,0,22,20.045454545454547,4.76837158203125e-07
gsm8k,cot,gemma_4_e2b,phi_4_reasoning,100,0.24,0.67,43,0,41.02325581395349,2.2737367544323206e-13
gsm8k,cot,gemma_4_e2b,qwen3_30b_a3b,100,0.24,0.04,1,21,16.40909090909091,1.0967254638671875e-05
gsm8k,cot,gemma_4_e2b,qwen3_8b,100,0.24,0.01,0,23,21.043478260869566,2.384185791015625e-07
gsm8k,cot,gemma_4_e4b,phi_4_mini_reasoning,100,0.34,0.02,0,32,30.03125,4.656612873077393e-10
gsm8k,cot,gemma_4_e4b,phi_4_reasoning,100,0.34,0.67,35,2,27.675675675675677,1.0244548320770264e-08
gsm8k,cot,gemma_4_e4b,qwen3_30b_a3b,100,0.34,0.04,1,31,26.28125,1.5366822481155396e-08
gsm8k,cot,gemma_4_e4b,qwen3_8b,100,0.34,0.01,0,33,31.03030303030303,2.3283064365386963e-10
gsm8k,cot,phi_4_mini_reasoning,phi_4_reasoning,100,0.02,0.67,65,0,63.01538461538462,1.1633489310769463e-16
gsm8k,cot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.02,0.04,4,2,0.16666666666666666,0.6875
gsm8k,cot,phi_4_mini_reasoning,qwen3_8b,100,0.02,0.01,0,1,0.0,1.0
gsm8k,cot,phi_4_reasoning,qwen3_30b_a3b,100,0.67,0.04,0,63,61.01587301587302,4.373671563806525e-16
gsm8k,cot,phi_4_reasoning,qwen3_8b,100,0.67,0.01,0,66,64.01515151515152,1.3002836654618655e-15
gsm8k,cot,qwen3_30b_a3b,qwen3_8b,100,0.04,0.01,1,4,0.8,0.375
gsm8k,few_shot_cot,gemma_4_26b_a4b,gemma_4_e2b,100,0.68,0.46,3,25,15.75,2.744048833847046e-05
gsm8k,few_shot_cot,gemma_4_26b_a4b,gemma_4_e4b,100,0.68,0.67,7,8,0.0,1.0
gsm8k,few_shot_cot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.68,0.08,0,60,58.016666666666666,1.0581813203458523e-16
gsm8k,few_shot_cot,gemma_4_26b_a4b,phi_4_reasoning,100,0.68,0.11,5,62,46.80597014925373,1.4195339782113736e-13
gsm8k,few_shot_cot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.68,0.07,0,61,59.01639344262295,1.6410484082740595e-15
gsm8k,few_shot_cot,gemma_4_26b_a4b,qwen3_8b,100,0.68,0.28,0,40,38.025,1.8189894035458565e-12
gsm8k,few_shot_cot,gemma_4_e2b,gemma_4_e4b,100,0.46,0.67,22,1,17.391304347826086,5.7220458984375e-06
gsm8k,few_shot_cot,gemma_4_e2b,phi_4_mini_reasoning,100,0.46,0.08,1,39,34.225,7.457856554538012e-11
gsm8k,few_shot_cot,gemma_4_e2b,phi_4_reasoning,100,0.46,0.11,7,42,23.591836734693878,3.6245783263666453e-07
gsm8k,few_shot_cot,gemma_4_e2b,qwen3_30b_a3b,100,0.46,0.07,1,40,35.21951219512195,3.8198777474462986e-11
gsm8k,few_shot_cot,gemma_4_e2b,qwen3_8b,100,0.46,0.28,4,22,11.115384615384615,0.0005335211753845215
gsm8k,few_shot_cot,gemma_4_e4b,phi_4_mini_reasoning,100,0.67,0.08,0,59,57.016949152542374,2.0816681711721685e-16
gsm8k,few_shot_cot,gemma_4_e4b,phi_4_reasoning,100,0.67,0.11,5,61,45.833333333333336,2.6307135723296904e-13
gsm8k,few_shot_cot,gemma_4_e4b,qwen3_30b_a3b,100,0.67,0.07,1,61,56.145161290322584,8.474124180146703e-16
gsm8k,few_shot_cot,gemma_4_e4b,qwen3_8b,100,0.67,0.28,2,41,33.58139534883721,2.1532287064474076e-10
gsm8k,few_shot_cot,phi_4_mini_reasoning,phi_4_reasoning,100,0.08,0.11,11,8,0.21052631578947367,0.6476058959960938
gsm8k,few_shot_cot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.08,0.07,5,6,0.0,1.0
gsm8k,few_shot_cot,phi_4_mini_reasoning,qwen3_8b,100,0.08,0.28,21,1,16.40909090909091,1.0967254638671875e-05
gsm8k,few_shot_cot,phi_4_reasoning,qwen3_30b_a3b,100,0.11,0.07,6,10,0.5625,0.454498291015625
gsm8k,few_shot_cot,phi_4_reasoning,qwen3_8b,100,0.11,0.28,23,6,8.827586206896552,0.002315700054168701
gsm8k,few_shot_cot,qwen3_30b_a3b,qwen3_8b,100,0.07,0.28,21,0,19.047619047619047,9.5367431640625e-07
gsm8k,zero_shot,gemma_4_26b_a4b,gemma_4_e2b,100,0.31,0.28,8,11,0.21052631578947367,0.6476058959960938
gsm8k,zero_shot,gemma_4_26b_a4b,gemma_4_e4b,100,0.31,0.4,13,4,3.764705882352941,0.049041748046875
gsm8k,zero_shot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.31,0.01,1,31,26.28125,1.5366822481155396e-08
gsm8k,zero_shot,gemma_4_26b_a4b,phi_4_reasoning,100,0.31,0.66,37,2,29.641025641025642,2.841261448338628e-09
gsm8k,zero_shot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.31,0.03,0,28,26.035714285714285,7.450580596923828e-09
gsm8k,zero_shot,gemma_4_26b_a4b,qwen3_8b,100,0.31,0.01,0,30,28.033333333333335,1.862645149230957e-09
gsm8k,zero_shot,gemma_4_e2b,gemma_4_e4b,100,0.28,0.4,14,2,7.5625,0.004180908203125
gsm8k,zero_shot,gemma_4_e2b,phi_4_mini_reasoning,100,0.28,0.01,1,28,23.310344827586206,1.1175870895385742e-07
gsm8k,zero_shot,gemma_4_e2b,phi_4_reasoning,100,0.28,0.66,40,2,32.595238095238095,4.1109160520136356e-10
gsm8k,zero_shot,gemma_4_e2b,qwen3_30b_a3b,100,0.28,0.03,0,25,23.04,5.960464477539063e-08
gsm8k,zero_shot,gemma_4_e2b,qwen3_8b,100,0.28,0.01,0,27,25.037037037037038,1.4901161193847656e-08
gsm8k,zero_shot,gemma_4_e4b,phi_4_mini_reasoning,100,0.4,0.01,1,40,35.21951219512195,3.8198777474462986e-11
gsm8k,zero_shot,gemma_4_e4b,phi_4_reasoning,100,0.4,0.66,29,3,19.53125,2.5560148060321808e-06
gsm8k,zero_shot,gemma_4_e4b,qwen3_30b_a3b,100,0.4,0.03,0,37,35.027027027027025,1.4551915228366852e-11
gsm8k,zero_shot,gemma_4_e4b,qwen3_8b,100,0.4,0.01,0,39,37.02564102564103,3.637978807091713e-12
gsm8k,zero_shot,phi_4_mini_reasoning,phi_4_reasoning,100,0.01,0.66,65,0,63.01538461538462,1.1633489310769463e-16
gsm8k,zero_shot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.01,0.03,3,1,0.25,0.625
gsm8k,zero_shot,phi_4_mini_reasoning,qwen3_8b,100,0.01,0.01,1,1,0.5,1.0
gsm8k,zero_shot,phi_4_reasoning,qwen3_30b_a3b,100,0.66,0.03,2,65,57.37313432835821,6.801200228001569e-16
gsm8k,zero_shot,phi_4_reasoning,qwen3_8b,100,0.66,0.01,0,65,63.01538461538462,1.1633489310769463e-16
