dataset,strategy,requested_model_a,requested_model_b,n_overlap,acc_a,acc_b,n01_a0_b1,n10_a1_b0,mcnemar_stat,p_value
gsm8k,zero_shot,qwen3_30b_a3b,qwen3_8b,100,0.03,0.01,1,3,0.25,0.625
math_l1_l3,cot,gemma_4_26b_a4b,gemma_4_e2b,100,0.24,0.22,8,10,0.05555555555555555,0.8145294189453125
math_l1_l3,cot,gemma_4_26b_a4b,gemma_4_e4b,100,0.24,0.37,16,3,7.578947368421052,0.004425048828125
math_l1_l3,cot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.24,0.06,3,21,12.041666666666666,0.0002771615982055664
math_l1_l3,cot,gemma_4_26b_a4b,phi_4_reasoning,100,0.24,0.0,0,24,22.041666666666668,1.1920928955078125e-07
math_l1_l3,cot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.24,0.02,1,23,18.375,2.9802322387695312e-06
math_l1_l3,cot,gemma_4_26b_a4b,qwen3_8b,100,0.24,0.0,0,24,22.041666666666668,1.1920928955078125e-07
math_l1_l3,cot,gemma_4_e2b,gemma_4_e4b,100,0.22,0.37,19,4,8.521739130434783,0.002599477767944336
math_l1_l3,cot,gemma_4_e2b,phi_4_mini_reasoning,100,0.22,0.06,1,17,12.5,0.00014495849609375
math_l1_l3,cot,gemma_4_e2b,phi_4_reasoning,100,0.22,0.0,0,22,20.045454545454547,4.76837158203125e-07
math_l1_l3,cot,gemma_4_e2b,qwen3_30b_a3b,100,0.22,0.02,0,20,18.05,1.9073486328125e-06
math_l1_l3,cot,gemma_4_e2b,qwen3_8b,100,0.22,0.0,0,22,20.045454545454547,4.76837158203125e-07
math_l1_l3,cot,gemma_4_e4b,phi_4_mini_reasoning,100,0.37,0.06,1,32,27.272727272727273,7.916241884231567e-09
math_l1_l3,cot,gemma_4_e4b,phi_4_reasoning,100,0.37,0.0,0,37,35.027027027027025,1.4551915228366852e-11
math_l1_l3,cot,gemma_4_e4b,qwen3_30b_a3b,100,0.37,0.02,0,35,33.02857142857143,5.820766091346741e-11
math_l1_l3,cot,gemma_4_e4b,qwen3_8b,100,0.37,0.0,0,37,35.027027027027025,1.4551915228366852e-11
math_l1_l3,cot,phi_4_mini_reasoning,phi_4_reasoning,100,0.06,0.0,0,6,4.166666666666667,0.03125
math_l1_l3,cot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.06,0.02,0,4,2.25,0.125
math_l1_l3,cot,phi_4_mini_reasoning,qwen3_8b,100,0.06,0.0,0,6,4.166666666666667,0.03125
math_l1_l3,cot,phi_4_reasoning,qwen3_30b_a3b,100,0.0,0.02,2,0,0.5,0.5
math_l1_l3,cot,phi_4_reasoning,qwen3_8b,100,0.0,0.0,0,0,0.0,1.0
math_l1_l3,cot,qwen3_30b_a3b,qwen3_8b,100,0.02,0.0,0,2,0.5,0.5
math_l1_l3,few_shot_cot,gemma_4_26b_a4b,gemma_4_e2b,100,0.39,0.36,17,20,0.10810810810810811,0.7428293587290682
math_l1_l3,few_shot_cot,gemma_4_26b_a4b,gemma_4_e4b,100,0.39,0.49,18,8,3.1153846153846154,0.07551869750022888
math_l1_l3,few_shot_cot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.39,0.08,4,35,23.076923076923077,3.353161446284503e-07
math_l1_l3,few_shot_cot,gemma_4_26b_a4b,phi_4_reasoning,100,0.39,0.0,0,39,37.02564102564103,3.637978807091713e-12
math_l1_l3,few_shot_cot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.39,0.15,3,27,17.633333333333333,8.430331945419312e-06
math_l1_l3,few_shot_cot,gemma_4_26b_a4b,qwen3_8b,100,0.39,0.21,9,27,8.027777777777779,0.00393317302223295
math_l1_l3,few_shot_cot,gemma_4_e2b,gemma_4_e4b,100,0.36,0.49,18,5,6.260869565217392,0.010622024536132812
math_l1_l3,few_shot_cot,gemma_4_e2b,phi_4_mini_reasoning,100,0.36,0.08,4,32,20.25,1.941574737429619e-06
math_l1_l3,few_shot_cot,gemma_4_e2b,phi_4_reasoning,100,0.36,0.0,0,36,34.02777777777778,2.9103830456733704e-11
math_l1_l3,few_shot_cot,gemma_4_e2b,qwen3_30b_a3b,100,0.36,0.15,5,26,12.903225806451612,0.00019219517707824707
math_l1_l3,few_shot_cot,gemma_4_e2b,qwen3_8b,100,0.36,0.21,7,22,6.758620689655173,0.008130058646202087
math_l1_l3,few_shot_cot,gemma_4_e4b,phi_4_mini_reasoning,100,0.49,0.08,2,43,35.55555555555556,5.88897819397971e-11
math_l1_l3,few_shot_cot,gemma_4_e4b,phi_4_reasoning,100,0.49,0.0,0,49,47.02040816326531,3.552713678800501e-15
math_l1_l3,few_shot_cot,gemma_4_e4b,qwen3_30b_a3b,100,0.49,0.15,2,36,28.657894736842106,5.398760549724102e-09
math_l1_l3,few_shot_cot,gemma_4_e4b,qwen3_8b,100,0.49,0.21,1,29,24.3,5.774199962615967e-08
math_l1_l3,few_shot_cot,phi_4_mini_reasoning,phi_4_reasoning,100,0.08,0.0,0,8,6.125,0.0078125
math_l1_l3,few_shot_cot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.08,0.15,11,4,2.4,0.11846923828125
math_l1_l3,few_shot_cot,phi_4_mini_reasoning,qwen3_8b,100,0.08,0.21,15,2,8.470588235294118,0.002349853515625
math_l1_l3,few_shot_cot,phi_4_reasoning,qwen3_30b_a3b,100,0.0,0.15,15,0,13.066666666666666,6.103515625e-05
math_l1_l3,few_shot_cot,phi_4_reasoning,qwen3_8b,100,0.0,0.21,21,0,19.047619047619047,9.5367431640625e-07
math_l1_l3,few_shot_cot,qwen3_30b_a3b,qwen3_8b,100,0.15,0.21,12,6,1.3888888888888888,0.237884521484375
math_l1_l3,zero_shot,gemma_4_26b_a4b,gemma_4_e2b,100,0.3,0.28,13,15,0.03571428571428571,0.8505540192127228
math_l1_l3,zero_shot,gemma_4_26b_a4b,gemma_4_e4b,100,0.3,0.43,16,3,7.578947368421052,0.004425048828125
math_l1_l3,zero_shot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.3,0.03,1,28,23.310344827586206,1.1175870895385742e-07
math_l1_l3,zero_shot,gemma_4_26b_a4b,phi_4_reasoning,100,0.3,0.0,0,30,28.033333333333335,1.862645149230957e-09
math_l1_l3,zero_shot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.3,0.02,1,29,24.3,5.774199962615967e-08
math_l1_l3,zero_shot,gemma_4_26b_a4b,qwen3_8b,100,0.3,0.0,0,30,28.033333333333335,1.862645149230957e-09
math_l1_l3,zero_shot,gemma_4_e2b,gemma_4_e4b,100,0.28,0.43,18,3,9.333333333333334,0.0014896392822265625
math_l1_l3,zero_shot,gemma_4_e2b,phi_4_mini_reasoning,100,0.28,0.03,0,25,23.04,5.960464477539063e-08
math_l1_l3,zero_shot,gemma_4_e2b,phi_4_reasoning,100,0.28,0.0,0,28,26.035714285714285,7.450580596923828e-09
math_l1_l3,zero_shot,gemma_4_e2b,qwen3_30b_a3b,100,0.28,0.02,1,27,22.321428571428573,2.1606683731079102e-07
math_l1_l3,zero_shot,gemma_4_e2b,qwen3_8b,100,0.28,0.0,0,28,26.035714285714285,7.450580596923828e-09
math_l1_l3,zero_shot,gemma_4_e4b,phi_4_mini_reasoning,100,0.43,0.03,0,40,38.025,1.8189894035458565e-12
math_l1_l3,zero_shot,gemma_4_e4b,phi_4_reasoning,100,0.43,0.0,0,43,41.02325581395349,2.2737367544323206e-13
math_l1_l3,zero_shot,gemma_4_e4b,qwen3_30b_a3b,100,0.43,0.02,0,41,39.02439024390244,9.094947017729282e-13
math_l1_l3,zero_shot,gemma_4_e4b,qwen3_8b,100,0.43,0.0,0,43,41.02325581395349,2.2737367544323206e-13
math_l1_l3,zero_shot,phi_4_mini_reasoning,phi_4_reasoning,100,0.03,0.0,0,3,1.3333333333333333,0.25
math_l1_l3,zero_shot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.03,0.02,2,3,0.0,1.0
math_l1_l3,zero_shot,phi_4_mini_reasoning,qwen3_8b,100,0.03,0.0,0,3,1.3333333333333333,0.25
math_l1_l3,zero_shot,phi_4_reasoning,qwen3_30b_a3b,100,0.0,0.02,2,0,0.5,0.5
math_l1_l3,zero_shot,phi_4_reasoning,qwen3_8b,100,0.0,0.0,0,0,0.0,1.0
math_l1_l3,zero_shot,qwen3_30b_a3b,qwen3_8b,100,0.02,0.0,0,2,0.5,0.5
truthfulqa_mc1,cot,gemma_4_26b_a4b,gemma_4_e2b,100,0.81,0.55,7,33,15.625,4.2277022657799534e-05
truthfulqa_mc1,cot,gemma_4_26b_a4b,gemma_4_e4b,100,0.81,0.86,14,9,0.6956521739130435,0.4048728942871094
truthfulqa_mc1,cot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.81,0.99,18,0,16.055555555555557,7.62939453125e-06
truthfulqa_mc1,cot,gemma_4_26b_a4b,phi_4_reasoning,100,0.81,0.99,18,0,16.055555555555557,7.62939453125e-06
truthfulqa_mc1,cot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.81,0.98,18,1,13.473684210526315,7.62939453125e-05
truthfulqa_mc1,cot,gemma_4_26b_a4b,qwen3_8b,100,0.81,0.94,16,3,7.578947368421052,0.004425048828125
truthfulqa_mc1,cot,gemma_4_e2b,gemma_4_e4b,100,0.55,0.86,37,6,20.930232558139537,1.636124125070637e-06
truthfulqa_mc1,cot,gemma_4_e2b,phi_4_mini_reasoning,100,0.55,0.99,45,1,40.19565217391305,1.3358203432289883e-12
truthfulqa_mc1,cot,gemma_4_e2b,phi_4_reasoning,100,0.55,0.99,45,1,40.19565217391305,1.3358203432289883e-12
truthfulqa_mc1,cot,gemma_4_e2b,qwen3_30b_a3b,100,0.55,0.98,44,1,39.2,2.6147972675971687e-12
truthfulqa_mc1,cot,gemma_4_e2b,qwen3_8b,100,0.55,0.94,42,3,32.08888888888889,8.654978955746628e-10
truthfulqa_mc1,cot,gemma_4_e4b,phi_4_mini_reasoning,100,0.86,0.99,13,0,11.076923076923077,0.000244140625
truthfulqa_mc1,cot,gemma_4_e4b,phi_4_reasoning,100,0.86,0.99,13,0,11.076923076923077,0.000244140625
truthfulqa_mc1,cot,gemma_4_e4b,qwen3_30b_a3b,100,0.86,0.98,13,1,8.642857142857142,0.0018310546875
truthfulqa_mc1,cot,gemma_4_e4b,qwen3_8b,100,0.86,0.94,12,4,3.0625,0.076812744140625
truthfulqa_mc1,cot,phi_4_mini_reasoning,phi_4_reasoning,100,0.99,0.99,0,0,0.0,1.0
truthfulqa_mc1,cot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.99,0.98,0,1,0.0,1.0
truthfulqa_mc1,cot,phi_4_mini_reasoning,qwen3_8b,100,0.99,0.94,0,5,3.2,0.0625
truthfulqa_mc1,cot,phi_4_reasoning,qwen3_30b_a3b,100,0.99,0.98,0,1,0.0,1.0
truthfulqa_mc1,cot,phi_4_reasoning,qwen3_8b,100,0.99,0.94,0,5,3.2,0.0625
truthfulqa_mc1,cot,qwen3_30b_a3b,qwen3_8b,100,0.98,0.94,1,5,1.5,0.21875
truthfulqa_mc1,few_shot_cot,gemma_4_26b_a4b,gemma_4_e2b,100,0.82,0.51,3,34,24.324324324324323,1.233129296451807e-07
truthfulqa_mc1,few_shot_cot,gemma_4_26b_a4b,gemma_4_e4b,100,0.82,0.8,8,10,0.05555555555555555,0.8145294189453125
truthfulqa_mc1,few_shot_cot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.82,0.97,17,2,10.31578947368421,0.000728607177734375
truthfulqa_mc1,few_shot_cot,gemma_4_26b_a4b,phi_4_reasoning,100,0.82,1.0,18,0,16.055555555555557,7.62939453125e-06
truthfulqa_mc1,few_shot_cot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.82,0.99,17,0,15.058823529411764,1.52587890625e-05
truthfulqa_mc1,few_shot_cot,gemma_4_26b_a4b,qwen3_8b,100,0.82,0.97,18,3,9.333333333333334,0.0014896392822265625
truthfulqa_mc1,few_shot_cot,gemma_4_e2b,gemma_4_e4b,100,0.51,0.8,32,3,22.4,4.176981747150421e-07
truthfulqa_mc1,few_shot_cot,gemma_4_e2b,phi_4_mini_reasoning,100,0.51,0.97,47,1,42.1875,3.481659405224491e-13
truthfulqa_mc1,few_shot_cot,gemma_4_e2b,phi_4_reasoning,100,0.51,1.0,49,0,47.02040816326531,3.552713678800501e-15
truthfulqa_mc1,few_shot_cot,gemma_4_e2b,qwen3_30b_a3b,100,0.51,0.99,48,0,46.020833333333336,7.105427357601002e-15
truthfulqa_mc1,few_shot_cot,gemma_4_e2b,qwen3_8b,100,0.51,0.97,48,2,40.5,2.2666313270747196e-12
truthfulqa_mc1,few_shot_cot,gemma_4_e4b,phi_4_mini_reasoning,100,0.8,0.97,19,2,12.19047619047619,0.00022125244140625
truthfulqa_mc1,few_shot_cot,gemma_4_e4b,phi_4_reasoning,100,0.8,1.0,20,0,18.05,1.9073486328125e-06
truthfulqa_mc1,few_shot_cot,gemma_4_e4b,qwen3_30b_a3b,100,0.8,0.99,20,1,15.428571428571429,2.09808349609375e-05
truthfulqa_mc1,few_shot_cot,gemma_4_e4b,qwen3_8b,100,0.8,0.97,20,3,11.130434782608695,0.00048828125
truthfulqa_mc1,few_shot_cot,phi_4_mini_reasoning,phi_4_reasoning,100,0.97,1.0,3,0,1.3333333333333333,0.25
truthfulqa_mc1,few_shot_cot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.97,0.99,2,0,0.5,0.5
truthfulqa_mc1,few_shot_cot,phi_4_mini_reasoning,qwen3_8b,100,0.97,0.97,3,3,0.16666666666666666,1.0
truthfulqa_mc1,few_shot_cot,phi_4_reasoning,qwen3_30b_a3b,100,1.0,0.99,0,1,0.0,1.0
truthfulqa_mc1,few_shot_cot,phi_4_reasoning,qwen3_8b,100,1.0,0.97,0,3,1.3333333333333333,0.25
truthfulqa_mc1,few_shot_cot,qwen3_30b_a3b,qwen3_8b,100,0.99,0.97,1,3,0.25,0.625
truthfulqa_mc1,zero_shot,gemma_4_26b_a4b,gemma_4_e2b,100,0.81,0.55,7,33,15.625,4.2277022657799534e-05
truthfulqa_mc1,zero_shot,gemma_4_26b_a4b,gemma_4_e4b,100,0.81,0.86,14,9,0.6956521739130435,0.4048728942871094
truthfulqa_mc1,zero_shot,gemma_4_26b_a4b,phi_4_mini_reasoning,100,0.81,0.99,18,0,16.055555555555557,7.62939453125e-06
truthfulqa_mc1,zero_shot,gemma_4_26b_a4b,phi_4_reasoning,100,0.81,0.99,18,0,16.055555555555557,7.62939453125e-06
truthfulqa_mc1,zero_shot,gemma_4_26b_a4b,qwen3_30b_a3b,100,0.81,0.98,18,1,13.473684210526315,7.62939453125e-05
truthfulqa_mc1,zero_shot,gemma_4_26b_a4b,qwen3_8b,100,0.81,0.94,16,3,7.578947368421052,0.004425048828125
truthfulqa_mc1,zero_shot,gemma_4_e2b,gemma_4_e4b,100,0.55,0.86,37,6,20.930232558139537,1.636124125070637e-06
truthfulqa_mc1,zero_shot,gemma_4_e2b,phi_4_mini_reasoning,100,0.55,0.99,45,1,40.19565217391305,1.3358203432289883e-12
truthfulqa_mc1,zero_shot,gemma_4_e2b,phi_4_reasoning,100,0.55,0.99,45,1,40.19565217391305,1.3358203432289883e-12
truthfulqa_mc1,zero_shot,gemma_4_e2b,qwen3_30b_a3b,100,0.55,0.98,44,1,39.2,2.6147972675971687e-12
truthfulqa_mc1,zero_shot,gemma_4_e2b,qwen3_8b,100,0.55,0.94,42,3,32.08888888888889,8.654978955746628e-10
truthfulqa_mc1,zero_shot,gemma_4_e4b,phi_4_mini_reasoning,100,0.86,0.99,13,0,11.076923076923077,0.000244140625
truthfulqa_mc1,zero_shot,gemma_4_e4b,phi_4_reasoning,100,0.86,0.99,13,0,11.076923076923077,0.000244140625
truthfulqa_mc1,zero_shot,gemma_4_e4b,qwen3_30b_a3b,100,0.86,0.98,13,1,8.642857142857142,0.0018310546875
truthfulqa_mc1,zero_shot,gemma_4_e4b,qwen3_8b,100,0.86,0.94,12,4,3.0625,0.076812744140625
truthfulqa_mc1,zero_shot,phi_4_mini_reasoning,phi_4_reasoning,100,0.99,0.99,0,0,0.0,1.0
truthfulqa_mc1,zero_shot,phi_4_mini_reasoning,qwen3_30b_a3b,100,0.99,0.98,0,1,0.0,1.0
truthfulqa_mc1,zero_shot,phi_4_mini_reasoning,qwen3_8b,100,0.99,0.94,0,5,3.2,0.0625
truthfulqa_mc1,zero_shot,phi_4_reasoning,qwen3_30b_a3b,100,0.99,0.98,0,1,0.0,1.0
truthfulqa_mc1,zero_shot,phi_4_reasoning,qwen3_8b,100,0.99,0.94,0,5,3.2,0.0625
truthfulqa_mc1,zero_shot,qwen3_30b_a3b,qwen3_8b,100,0.98,0.94,1,5,1.5,0.21875
